,color,codigo,RGB,R,G,B
0,Process Yellow,#f7e214,"(247, 226, 20)",247,226,20
1,PMS 100,#f4ed7c,"(244, 237, 124)",244,237,124
2,PMS 101,#f4ed47,"(244, 237, 71)",244,237,71
3,PMS 102,#f9e814,"(249, 232, 20)",249,232,20
4,Pantone Yellow,#ad9b0c,"(173, 155, 12)",173,155,12
5,PMS 103,#c6ad0f,"(198, 173, 15)",198,173,15
6,PMS 104,#ad9b0c,"(173, 155, 12)",173,155,12
7,PMS 105,#82750f,"(130, 117, 15)",130,117,15
8,PMS 106,#f7e859,"(247, 232, 89)",247,232,89
9,PMS 107,#f9e526,"(249, 229, 38)",249,229,38
10,PMS 108,#f7dd16,"(247, 221, 22)",247,221,22
11,PMS 109,#f9d616,"(249, 214, 22)",249,214,22
12,PMS 110,#d8b511,"(216, 181, 17)",216,181,17
13,PMS 111,#aa930a,"(170, 147, 10)",170,147,10
14,PMS 112,#99840a,"(153, 132, 10)",153,132,10
15,PMS 113,#f9e55b,"(249, 229, 91)",249,229,91
16,PMS 114,#f9e24c,"(249, 226, 76)",249,226,76
17,PMS 115,#f9e04c,"(249, 224, 76)",249,224,76
18,PMS 116,#fcd116,"(252, 209, 22)",252,209,22
19,PMS 117,#c6a00c,"(198, 160, 12)",198,160,12
20,PMS 118,#aa8e0a,"(170, 142, 10)",170,142,10
21,PMS 119,#897719,"(137, 119, 25)",137,119,25
22,PMS 120,#f9e27f,"(249, 226, 127)",249,226,127
23,PMS 121,#f9e070,"(249, 224, 112)",249,224,112
24,PMS 122,#fcd856,"(252, 216, 86)",252,216,86
25,PMS 123,#ffc61e,"(255, 198, 30)",255,198,30
26,PMS 124,#e0aa0f,"(224, 170, 15)",224,170,15
27,PMS 125,#b58c0a,"(181, 140, 10)",181,140,10
28,PMS 1205,#f7e8aa,"(247, 232, 170)",247,232,170
29,PMS 1215,#f9e08c,"(249, 224, 140)",249,224,140
30,PMS 1225,#ffcc49,"(255, 204, 73)",255,204,73
31,PMS 1235,#fcb514,"(252, 181, 20)",252,181,20
32,PMS 1245,#bf910c,"(191, 145, 12)",191,145,12
33,PMS 1255,#a37f14,"(163, 127, 20)",163,127,20
34,PMS 1265,#7c6316,"(124, 99, 22)",124,99,22
35,PMS 127,#f4e287,"(244, 226, 135)",244,226,135
36,PMS 128,#f4db60,"(244, 219, 96)",244,219,96
37,PMS 129,#f2d13d,"(242, 209, 61)",242,209,61
38,PMS 130,#eaaf0f,"(234, 175, 15)",234,175,15
39,PMS 131,#c6930a,"(198, 147, 10)",198,147,10
40,PMS 132,#9e7c0a,"(158, 124, 10)",158,124,10
41,PMS 133,#705b0a,"(112, 91, 10)",112,91,10
42,PMS 134,#ffd87f,"(255, 216, 127)",255,216,127
43,PMS 135,#fcc963,"(252, 201, 99)",252,201,99
44,PMS 136,#fcbf49,"(252, 191, 73)",252,191,73
45,PMS 137,#fca311,"(252, 163, 17)",252,163,17
46,PMS 138,#d88c02,"(216, 140, 2)",216,140,2
47,PMS 139,#af7505,"(175, 117, 5)",175,117,5
48,PMS 140,#7a5b11,"(122, 91, 17)",122,91,17
49,PMS 1345,#ffd691,"(255, 214, 145)",255,214,145
50,PMS 1355,#fcce87,"(252, 206, 135)",252,206,135
51,PMS 1365,#fcba5e,"(252, 186, 94)",252,186,94
52,PMS 1375,#f99b0c,"(249, 155, 12)",249,155,12
53,PMS 1385,#cc7a02,"(204, 122, 2)",204,122,2
54,PMS 1395,#996007,"(153, 96, 7)",153,96,7
55,PMS 1405,#6b4714,"(107, 71, 20)",107,71,20
56,PMS 141,#f2ce68,"(242, 206, 104)",242,206,104
57,PMS 142,#f2bf49,"(242, 191, 73)",242,191,73
58,PMS 143,#efb22d,"(239, 178, 45)",239,178,45
59,PMS 144,#e28c05,"(226, 140, 5)",226,140,5
60,PMS 145,#c67f07,"(198, 127, 7)",198,127,7
61,PMS 146,#9e6b05,"(158, 107, 5)",158,107,5
62,PMS 147,#725e26,"(114, 94, 38)",114,94,38
63,PMS 148,#ffd69b,"(255, 214, 155)",255,214,155
64,PMS 149,#fccc93,"(252, 204, 147)",252,204,147
65,PMS 150,#fcad56,"(252, 173, 86)",252,173,86
66,PMS 151,#f77f00,"(247, 127, 0)",247,127,0
67,PMS 152,#dd7500,"(221, 117, 0)",221,117,0
68,PMS 153,#bc6d0a,"(188, 109, 10)",188,109,10
69,PMS 154,#995905,"(153, 89, 5)",153,89,5
70,PMS 1485,#ffb777,"(255, 183, 119)",255,183,119
71,PMS 1495,#ff993f,"(255, 153, 63)",255,153,63
72,PMS 1505,#f47c00,"(244, 124, 0)",244,124,0
73,Orange 021,#ef6b00,"(239, 107, 0)",239,107,0
74,PMS 1525,#b55400,"(181, 84, 0)",181,84,0
75,PMS 1535,#8c4400,"(140, 68, 0)",140,68,0
76,PMS 1545,#4c280f,"(76, 40, 15)",76,40,15
77,PMS 155,#f4dbaa,"(244, 219, 170)",244,219,170
78,PMS 156,#f2c68c,"(242, 198, 140)",242,198,140
79,PMS 157,#eda04f,"(237, 160, 79)",237,160,79
80,PMS 158,#e87511,"(232, 117, 17)",232,117,17
81,PMS 159,#c66005,"(198, 96, 5)",198,96,5
82,PMS 160,#9e540a,"(158, 84, 10)",158,84,10
83,PMS 161,#633a11,"(99, 58, 17)",99,58,17
84,PMS 1555,#f9bf9e,"(249, 191, 158)",249,191,158
85,PMS 1565,#fca577,"(252, 165, 119)",252,165,119
86,PMS 1575,#fc8744,"(252, 135, 68)",252,135,68
87,PMS 1585,#f96b07,"(249, 107, 7)",249,107,7
88,PMS 1595,#d15b05,"(209, 91, 5)",209,91,5
89,PMS 1605,#a04f11,"(160, 79, 17)",160,79,17
90,PMS 1615,#843f0f,"(132, 63, 15)",132,63,15
91,PMS 162,#f9c6aa,"(249, 198, 170)",249,198,170
92,PMS 163,#fc9e70,"(252, 158, 112)",252,158,112
93,PMS 164,#fc7f3f,"(252, 127, 63)",252,127,63
94,PMS 165,#f96302,"(249, 99, 2)",249,99,2
95,PMS 166,#dd5900,"(221, 89, 0)",221,89,0
96,PMS 167,#bc4f07,"(188, 79, 7)",188,79,7
97,PMS 168,#6d3011,"(109, 48, 17)",109,48,17
98,PMS 1625,#f9a58c,"(249, 165, 140)",249,165,140
99,PMS 1635,#f98e6d,"(249, 142, 109)",249,142,109
100,PMS 1645,#f97242,"(249, 114, 66)",249,114,66
101,PMS 1655,#f95602,"(249, 86, 2)",249,86,2
102,PMS 1665,#f95602,"(249, 86, 2)",249,86,2
103,PMS 1675,#a53f0f,"(165, 63, 15)",165,63,15
104,PMS 1685,#843511,"(132, 53, 17)",132,53,17
105,PMS 169,#f9baaa,"(249, 186, 170)",249,186,170
106,PMS 170,#f98972,"(249, 137, 114)",249,137,114
107,PMS 171,#f9603a,"(249, 96, 58)",249,96,58
108,PMS 172,#f74902,"(247, 73, 2)",247,73,2
109,PMS 173,#d14414,"(209, 68, 20)",209,68,20
110,PMS 174,#933311,"(147, 51, 17)",147,51,17
111,PMS 175,#6d3321,"(109, 51, 33)",109,51,33
112,PMS 176,#f9afad,"(249, 175, 173)",249,175,173
113,PMS 177,#f9827f,"(249, 130, 127)",249,130,127
114,PMS 178,#f95e59,"(249, 94, 89)",249,94,89
115,Warm Red,#f93f26,"(249, 63, 38)",249,63,38
116,PMS 179,#e23d28,"(226, 61, 40)",226,61,40
117,PMS 180,#c13828,"(193, 56, 40)",193,56,40
118,PMS 181,#7c2d23,"(124, 45, 35)",124,45,35
119,PMS 1765,#f99ea3,"(249, 158, 163)",249,158,163
120,PMS 1775,#f9848e,"(249, 132, 142)",249,132,142
121,PMS 1785,#fc4f59,"(252, 79, 89)",252,79,89
122,PMS 1788,#ef2b2d,"(239, 43, 45)",239,43,45
123,PMS 1795,#d62828,"(214, 40, 40)",214,40,40
124,PMS 1805,#af2626,"(175, 38, 38)",175,38,38
125,PMS 1815,#7c211e,"(124, 33, 30)",124,33,30
126,PMS 1767,#f9b2b7,"(249, 178, 183)",249,178,183
127,PMS 1777,#fc6675,"(252, 102, 117)",252,102,117
128,PMS 1787,#f43f4f,"(244, 63, 79)",244,63,79
129,Red 032,#ef2b2d,"(239, 43, 45)",239,43,45
130,PMS 1797,#cc2d30,"(204, 45, 48)",204,45,48
131,PMS 1807,#a03033,"(160, 48, 51)",160,48,51
132,PMS 1817,#5b2d28,"(91, 45, 40)",91,45,40
133,PMS 182,#f9bfc1,"(249, 191, 193)",249,191,193
134,PMS 183,#fc8c99,"(252, 140, 153)",252,140,153
135,PMS 184,#fc5e72,"(252, 94, 114)",252,94,114
136,PMS 185,#e8112d,"(232, 17, 45)",232,17,45
137,PMS 186,#ce1126,"(206, 17, 38)",206,17,38
138,PMS 187,#af1e2d,"(175, 30, 45)",175,30,45
139,PMS 188,#7c2128,"(124, 33, 40)",124,33,40
140,PMS 189,#ffa3b2,"(255, 163, 178)",255,163,178
141,PMS 190,#fc758e,"(252, 117, 142)",252,117,142
142,PMS 191,#f4476b,"(244, 71, 107)",244,71,107
143,PMS 192,#e5053a,"(229, 5, 58)",229,5,58
144,PMS 193,#bf0a30,"(191, 10, 48)",191,10,48
145,PMS 194,#992135,"(153, 33, 53)",153,33,53
146,PMS 195,#772d35,"(119, 45, 53)",119,45,53
147,PMS 1895,#fcbfc9,"(252, 191, 201)",252,191,201
148,PMS 1905,#fc9bb2,"(252, 155, 178)",252,155,178
149,PMS 1915,#f4547c,"(244, 84, 124)",244,84,124
150,PMS 1925,#e00747,"(224, 7, 71)",224,7,71
151,PMS 1935,#c10538,"(193, 5, 56)",193,5,56
152,PMS 1945,#a80c35,"(168, 12, 53)",168,12,53
153,PMS 1955,#931638,"(147, 22, 56)",147,22,56
154,PMS 196,#f4c9c9,"(244, 201, 201)",244,201,201
155,PMS 197,#ef99a3,"(239, 153, 163)",239,153,163
156,PMS 198,#e5566d,"(229, 86, 109)",229,86,109
157,PMS 199,#d81c3f,"(216, 28, 63)",216,28,63
158,PMS 200,#c41e3a,"(196, 30, 58)",196,30,58
159,PMS 201,#a32638,"(163, 38, 56)",163,38,56
160,PMS 202,#8c2633,"(140, 38, 51)",140,38,51
161,PMS 203,#f2afc1,"(242, 175, 193)",242,175,193
162,PMS 204,#ed7a9e,"(237, 122, 158)",237,122,158
163,PMS 205,#e54c7c,"(229, 76, 124)",229,76,124
164,PMS 206,#d30547,"(211, 5, 71)",211,5,71
165,PMS 207,#af003d,"(175, 0, 61)",175,0,61
166,PMS 208,#8e2344,"(142, 35, 68)",142,35,68
167,PMS 209,#75263d,"(117, 38, 61)",117,38,61
168,PMS 210,#ffa0bf,"(255, 160, 191)",255,160,191
169,PMS 211,#ff77a8,"(255, 119, 168)",255,119,168
170,PMS 212,#f94f8e,"(249, 79, 142)",249,79,142
171,PMS 213,#ea0f6b,"(234, 15, 107)",234,15,107
172,PMS 214,#cc0256,"(204, 2, 86)",204,2,86
173,PMS 215,#a50544,"(165, 5, 68)",165,5,68
174,PMS 216,#7c1e3f,"(124, 30, 63)",124,30,63
175,PMS 217,#f4bfd1,"(244, 191, 209)",244,191,209
176,PMS 218,#ed72aa,"(237, 114, 170)",237,114,170
177,PMS 219,#e22882,"(226, 40, 130)",226,40,130
178,Rubine Red,#d10056,"(209, 0, 86)",209,0,86
179,PMS 220,#aa004f,"(170, 0, 79)",170,0,79
180,PMS 221,#930042,"(147, 0, 66)",147,0,66
181,PMS 222,#70193d,"(112, 25, 61)",112,25,61
182,PMS 223,#f993c4,"(249, 147, 196)",249,147,196
183,PMS 224,#f46baf,"(244, 107, 175)",244,107,175
184,PMS 225,#ed2893,"(237, 40, 147)",237,40,147
185,PMS 226,#d60270,"(214, 2, 112)",214,2,112
186,PMS 227,#ad005b,"(173, 0, 91)",173,0,91
187,PMS 228,#8c004c,"(140, 0, 76)",140,0,76
188,PMS 229,#6d213f,"(109, 33, 63)",109,33,63
189,PMS 230,#ffa0cc,"(255, 160, 204)",255,160,204
190,PMS 231,#fc70ba,"(252, 112, 186)",252,112,186
191,PMS 232,#f43fa5,"(244, 63, 165)",244,63,165
192,Rhodamine Red,#ed0091,"(237, 0, 145)",237,0,145
193,PMS 233,#ce007c,"(206, 0, 124)",206,0,124
194,PMS 234,#aa0066,"(170, 0, 102)",170,0,102
195,PMS 235,#8e0554,"(142, 5, 84)",142,5,84
196,PMS 236,#f9afd3,"(249, 175, 211)",249,175,211
197,PMS 237,#f484c4,"(244, 132, 196)",244,132,196
198,PMS 238,#ed4faf,"(237, 79, 175)",237,79,175
199,PMS 239,#e0219e,"(224, 33, 158)",224,33,158
200,PMS 240,#c40f89,"(196, 15, 137)",196,15,137
201,PMS 241,#ad0075,"(173, 0, 117)",173,0,117
202,PMS 242,#7c1c51,"(124, 28, 81)",124,28,81
203,PMS 2365,#f7c4d8,"(247, 196, 216)",247,196,216
204,PMS 2375,#ea6bbf,"(234, 107, 191)",234,107,191
205,PMS 2385,#db28a5,"(219, 40, 165)",219,40,165
206,PMS 2395,#c4008c,"(196, 0, 140)",196,0,140
207,PMS 2405,#a8007a,"(168, 0, 122)",168,0,122
208,PMS 2415,#9b0070,"(155, 0, 112)",155,0,112
209,PMS 2425,#87005b,"(135, 0, 91)",135,0,91
210,PMS 243,#f2bad8,"(242, 186, 216)",242,186,216
211,PMS 244,#eda0d3,"(237, 160, 211)",237,160,211
212,PMS 245,#e87fc9,"(232, 127, 201)",232,127,201
213,PMS 246,#cc00a0,"(204, 0, 160)",204,0,160
214,PMS 247,#b7008e,"(183, 0, 142)",183,0,142
215,PMS 248,#a3057f,"(163, 5, 127)",163,5,127
216,PMS 249,#7f2860,"(127, 40, 96)",127,40,96
217,PMS 250,#edc4dd,"(237, 196, 221)",237,196,221
218,PMS 251,#e29ed6,"(226, 158, 214)",226,158,214
219,PMS 252,#d36bc6,"(211, 107, 198)",211,107,198
220,Purple,#bf30b5,"(191, 48, 181)",191,48,181
221,PMS 253,#af23a5,"(175, 35, 165)",175,35,165
222,PMS 254,#a02d96,"(160, 45, 150)",160,45,150
223,PMS 255,#772d6b,"(119, 45, 107)",119,45,107
224,PMS 256,#e5c4d6,"(229, 196, 214)",229,196,214
225,PMS 257,#d3a5c9,"(211, 165, 201)",211,165,201
226,PMS 258,#9b4f96,"(155, 79, 150)",155,79,150
227,PMS 259,#72166b,"(114, 22, 107)",114,22,107
228,PMS 260,#681e5b,"(104, 30, 91)",104,30,91
229,PMS 261,#5e2154,"(94, 33, 84)",94,33,84
230,PMS 262,#542344,"(84, 35, 68)",84,35,68
231,PMS 2562,#d8a8d8,"(216, 168, 216)",216,168,216
232,PMS 2572,#c687d1,"(198, 135, 209)",198,135,209
233,PMS 2582,#aa47ba,"(170, 71, 186)",170,71,186
234,PMS 2592,#930fa5,"(147, 15, 165)",147,15,165
235,PMS 2602,#820c8e,"(130, 12, 142)",130,12,142
236,PMS 2612,#701e72,"(112, 30, 114)",112,30,114
237,PMS 2622,#602d59,"(96, 45, 89)",96,45,89
238,PMS 2563,#d1a0cc,"(209, 160, 204)",209,160,204
239,PMS 2573,#ba7cbc,"(186, 124, 188)",186,124,188
240,PMS 2583,#9e4fa5,"(158, 79, 165)",158,79,165
241,PMS 2593,#872b93,"(135, 43, 147)",135,43,147
242,PMS 2603,#70147a,"(112, 20, 122)",112,20,122
243,PMS 2613,#66116d,"(102, 17, 109)",102,17,109
244,PMS 2623,#5b195e,"(91, 25, 94)",91,25,94
245,PMS 2567,#bf93cc,"(191, 147, 204)",191,147,204
246,PMS 2577,#aa72bf,"(170, 114, 191)",170,114,191
247,PMS 2587,#8e47ad,"(142, 71, 173)",142,71,173
248,PMS 2597,#66008c,"(102, 0, 140)",102,0,140
249,PMS 2607,#5b027a,"(91, 2, 122)",91,2,122
250,PMS 2617,#560c70,"(86, 12, 112)",86,12,112
251,PMS 2627,#4c145e,"(76, 20, 94)",76,20,94
252,PMS 263,#e0cee0,"(224, 206, 224)",224,206,224
253,PMS 264,#c6aadb,"(198, 170, 219)",198,170,219
254,PMS 265,#9663c4,"(150, 99, 196)",150,99,196
255,PMS 266,#6d28aa,"(109, 40, 170)",109,40,170
256,PMS 267,#59118e,"(89, 17, 142)",89,17,142
257,PMS 268,#4f2170,"(79, 33, 112)",79,33,112
258,PMS 269,#442359,"(68, 35, 89)",68,35,89
259,PMS 2635,#c9add8,"(201, 173, 216)",201,173,216
260,PMS 2645,#b591d1,"(181, 145, 209)",181,145,209
261,PMS 2655,#9b6dc6,"(155, 109, 198)",155,109,198
262,PMS 2665,#894fbf,"(137, 79, 191)",137,79,191
263,Violet,#6607a5,"(102, 7, 165)",102,7,165
264,PMS 2685,#56008c,"(86, 0, 140)",86,0,140
265,PMS 2695,#44235e,"(68, 35, 94)",68,35,94
266,PMS 270,#baafd3,"(186, 175, 211)",186,175,211
267,PMS 271,#9e91c6,"(158, 145, 198)",158,145,198
268,PMS 272,#8977ba,"(137, 119, 186)",137,119,186
269,PMS 273,#38197a,"(56, 25, 122)",56,25,122
270,PMS 274,#2b1166,"(43, 17, 102)",43,17,102
271,PMS 275,#260f54,"(38, 15, 84)",38,15,84
272,PMS 276,#2b2147,"(43, 33, 71)",43,33,71
273,PMS 2705,#ad9ed3,"(173, 158, 211)",173,158,211
274,PMS 2715,#937acc,"(147, 122, 204)",147,122,204
275,PMS 2725,#7251bc,"(114, 81, 188)",114,81,188
276,PMS 2735,#4f0093,"(79, 0, 147)",79,0,147
277,PMS 2745,#3f0077,"(63, 0, 119)",63,0,119
278,PMS 2755,#35006d,"(53, 0, 109)",53,0,109
279,PMS 2765,#2b0c56,"(43, 12, 86)",43,12,86
280,PMS 2706,#d1cedd,"(209, 206, 221)",209,206,221
281,PMS 2716,#a5a0d6,"(165, 160, 214)",165,160,214
282,PMS 2726,#6656bc,"(102, 86, 188)",102,86,188
283,PMS 2736,#4930ad,"(73, 48, 173)",73,48,173
284,PMS 2746,#3f2893,"(63, 40, 147)",63,40,147
285,PMS 2756,#332875,"(51, 40, 117)",51,40,117
286,PMS 2766,#2b265b,"(43, 38, 91)",43,38,91
287,PMS 2707,#bfd1e5,"(191, 209, 229)",191,209,229
288,PMS 2717,#a5bae0,"(165, 186, 224)",165,186,224
289,PMS 2727,#5e68c4,"(94, 104, 196)",94,104,196
290,Blue 072,#380096,"(56, 0, 150)",56,0,150
291,PMS 2747,#1c146b,"(28, 20, 107)",28,20,107
292,PMS 2757,#141654,"(20, 22, 84)",20,22,84
293,PMS 2767,#14213d,"(20, 33, 61)",20,33,61
294,PMS 2708,#afbcdb,"(175, 188, 219)",175,188,219
295,PMS 2718,#5b77cc,"(91, 119, 204)",91,119,204
296,PMS 2728,#3044b5,"(48, 68, 181)",48,68,181
297,PMS 2738,#2d008e,"(45, 0, 142)",45,0,142
298,PMS 2748,#1e1c77,"(30, 28, 119)",30,28,119
299,PMS 2758,#192168,"(25, 33, 104)",25,33,104
300,PMS 2768,#112151,"(17, 33, 81)",17,33,81
301,PMS 277,#b5d1e8,"(181, 209, 232)",181,209,232
302,PMS 278,#99badd,"(153, 186, 221)",153,186,221
303,PMS 279,#6689cc,"(102, 137, 204)",102,137,204
304,Reflex Blue,#0c1c8c,"(12, 28, 140)",12,28,140
305,PMS 280,#002b7f,"(0, 43, 127)",0,43,127
306,PMS 281,#002868,"(0, 40, 104)",0,40,104
307,PMS 282,#002654,"(0, 38, 84)",0,38,84
308,PMS 283,#9bc4e2,"(155, 196, 226)",155,196,226
309,PMS 284,#75aadb,"(117, 170, 219)",117,170,219
310,PMS 285,#3a75c4,"(58, 117, 196)",58,117,196
311,PMS 286,#0038a8,"(0, 56, 168)",0,56,168
312,PMS 287,#003893,"(0, 56, 147)",0,56,147
313,PMS 288,#00337f,"(0, 51, 127)",0,51,127
314,PMS 289,#002649,"(0, 38, 73)",0,38,73
315,PMS 290,#c4d8e2,"(196, 216, 226)",196,216,226
316,PMS 291,#a8cee2,"(168, 206, 226)",168,206,226
317,PMS 292,#75b2dd,"(117, 178, 221)",117,178,221
318,PMS 293,#0051ba,"(0, 81, 186)",0,81,186
319,PMS 294,#003f87,"(0, 63, 135)",0,63,135
320,PMS 295,#00386b,"(0, 56, 107)",0,56,107
321,PMS 296,#002d47,"(0, 45, 71)",0,45,71
322,PMS 2905,#93c6e0,"(147, 198, 224)",147,198,224
323,PMS 2915,#60afdd,"(96, 175, 221)",96,175,221
324,PMS 2925,#008ed6,"(0, 142, 214)",0,142,214
325,PMS 2935,#005bbf,"(0, 91, 191)",0,91,191
326,PMS 2945,#0054a0,"(0, 84, 160)",0,84,160
327,PMS 2955,#003d6b,"(0, 61, 107)",0,61,107
328,PMS 2965,#00334c,"(0, 51, 76)",0,51,76
329,PMS 297,#82c6e2,"(130, 198, 226)",130,198,226
330,PMS 298,#51b5e0,"(81, 181, 224)",81,181,224
331,PMS 299,#00a3dd,"(0, 163, 221)",0,163,221
332,PMS 300,#0072c6,"(0, 114, 198)",0,114,198
