,color,codigo,RGB,R,G,B
333,PMS 301,#005b99,"(0, 91, 153)",0,91,153
334,PMS 302,#004f6d,"(0, 79, 109)",0,79,109
335,PMS 303,#003f54,"(0, 63, 84)",0,63,84
336,PMS 2975,#bae0e2,"(186, 224, 226)",186,224,226
337,PMS 2985,#51bfe2,"(81, 191, 226)",81,191,226
338,PMS 2995,#00a5db,"(0, 165, 219)",0,165,219
339,PMS 3005,#0084c9,"(0, 132, 201)",0,132,201
340,PMS 3015,#00709e,"(0, 112, 158)",0,112,158
341,PMS 3025,#00546b,"(0, 84, 107)",0,84,107
342,PMS 3035,#004454,"(0, 68, 84)",0,68,84
343,PMS 304,#a5dde2,"(165, 221, 226)",165,221,226
344,PMS 305,#70cee2,"(112, 206, 226)",112,206,226
345,PMS 306,#00bce2,"(0, 188, 226)",0,188,226
346,Process Blue,#0091c9,"(0, 145, 201)",0,145,201
347,PMS 307,#007aa5,"(0, 122, 165)",0,122,165
348,PMS 308,#00607c,"(0, 96, 124)",0,96,124
349,PMS 309,#003f49,"(0, 63, 73)",0,63,73
350,PMS 310,#72d1dd,"(114, 209, 221)",114,209,221
351,PMS 311,#28c4d8,"(40, 196, 216)",40,196,216
352,PMS 312,#00adc6,"(0, 173, 198)",0,173,198
353,PMS 313,#0099b5,"(0, 153, 181)",0,153,181
354,PMS 314,#00829b,"(0, 130, 155)",0,130,155
355,PMS 315,#006b77,"(0, 107, 119)",0,107,119
356,PMS 316,#00494f,"(0, 73, 79)",0,73,79
357,PMS 3105,#7fd6db,"(127, 214, 219)",127,214,219
358,PMS 3115,#2dc6d6,"(45, 198, 214)",45,198,214
359,PMS 3125,#00b7c6,"(0, 183, 198)",0,183,198
360,PMS 3135,#009baa,"(0, 155, 170)",0,155,170
361,PMS 3145,#00848e,"(0, 132, 142)",0,132,142
362,PMS 3155,#006d75,"(0, 109, 117)",0,109,117
363,PMS 3165,#00565b,"(0, 86, 91)",0,86,91
364,PMS 317,#c9e8dd,"(201, 232, 221)",201,232,221
365,PMS 318,#93dddb,"(147, 221, 219)",147,221,219
366,PMS 319,#4cced1,"(76, 206, 209)",76,206,209
367,PMS 320,#009ea0,"(0, 158, 160)",0,158,160
368,PMS 321,#008789,"(0, 135, 137)",0,135,137
369,PMS 322,#007272,"(0, 114, 114)",0,114,114
370,PMS 323,#006663,"(0, 102, 99)",0,102,99
371,PMS 324,#aaddd6,"(170, 221, 214)",170,221,214
372,PMS 325,#56c9c1,"(86, 201, 193)",86,201,193
373,PMS 326,#00b2aa,"(0, 178, 170)",0,178,170
374,PMS 327,#008c82,"(0, 140, 130)",0,140,130
375,PMS 328,#007770,"(0, 119, 112)",0,119,112
376,PMS 329,#006d66,"(0, 109, 102)",0,109,102
377,PMS 330,#005951,"(0, 89, 81)",0,89,81
378,PMS 3242,#87ddd1,"(135, 221, 209)",135,221,209
379,PMS 3252,#56d6c9,"(86, 214, 201)",86,214,201
380,PMS 3262,#00c1b5,"(0, 193, 181)",0,193,181
381,PMS 3272,#00aa9e,"(0, 170, 158)",0,170,158
382,PMS 3282,#008c82,"(0, 140, 130)",0,140,130
383,PMS 3292,#006056,"(0, 96, 86)",0,96,86
384,PMS 3302,#00493f,"(0, 73, 63)",0,73,63
385,PMS 3245,#8ce0d1,"(140, 224, 209)",140,224,209
386,PMS 3255,#47d6c1,"(71, 214, 193)",71,214,193
387,PMS 3265,#00c6b2,"(0, 198, 178)",0,198,178
388,PMS 3275,#00b2a0,"(0, 178, 160)",0,178,160
389,PMS 3285,#009987,"(0, 153, 135)",0,153,135
390,PMS 3295,#008272,"(0, 130, 114)",0,130,114
391,PMS 3305,#004f42,"(0, 79, 66)",0,79,66
392,PMS 3248,#7ad3c1,"(122, 211, 193)",122,211,193
393,PMS 3258,#35c4af,"(53, 196, 175)",53,196,175
394,PMS 3268,#00af99,"(0, 175, 153)",0,175,153
395,PMS 3278,#009b84,"(0, 155, 132)",0,155,132
396,PMS 3288,#008270,"(0, 130, 112)",0,130,112
397,PMS 3298,#006b5b,"(0, 107, 91)",0,107,91
398,PMS 3308,#004438,"(0, 68, 56)",0,68,56
399,PMS 331,#baead6,"(186, 234, 214)",186,234,214
400,PMS 332,#a0e5ce,"(160, 229, 206)",160,229,206
401,PMS 333,#5eddc1,"(94, 221, 193)",94,221,193
402,Green,#00af93,"(0, 175, 147)",0,175,147
403,PMS 334,#00997c,"(0, 153, 124)",0,153,124
404,PMS 335,#007c66,"(0, 124, 102)",0,124,102
405,PMS 336,#006854,"(0, 104, 84)",0,104,84
406,PMS 337,#9bdbc1,"(155, 219, 193)",155,219,193
407,PMS 338,#7ad1b5,"(122, 209, 181)",122,209,181
408,PMS 339,#00b28c,"(0, 178, 140)",0,178,140
409,PMS 340,#009977,"(0, 153, 119)",0,153,119
410,PMS 341,#007a5e,"(0, 122, 94)",0,122,94
411,PMS 342,#006b54,"(0, 107, 84)",0,107,84
412,PMS 343,#00563f,"(0, 86, 63)",0,86,63
413,PMS 3375,#8ee2bc,"(142, 226, 188)",142,226,188
414,PMS 3385,#54d8a8,"(84, 216, 168)",84,216,168
415,PMS 3395,#00c993,"(0, 201, 147)",0,201,147
416,PMS 3405,#00b27a,"(0, 178, 122)",0,178,122
417,PMS 3415,#007c59,"(0, 124, 89)",0,124,89
418,PMS 3425,#006847,"(0, 104, 71)",0,104,71
419,PMS 3435,#024930,"(2, 73, 48)",2,73,48
420,PMS 344,#b5e2bf,"(181, 226, 191)",181,226,191
421,PMS 345,#96d8af,"(150, 216, 175)",150,216,175
422,PMS 346,#70ce9b,"(112, 206, 155)",112,206,155
423,PMS 347,#009e60,"(0, 158, 96)",0,158,96
424,PMS 348,#008751,"(0, 135, 81)",0,135,81
425,PMS 349,#006b3f,"(0, 107, 63)",0,107,63
426,PMS 350,#234f33,"(35, 79, 51)",35,79,51
427,PMS 351,#b5e8bf,"(181, 232, 191)",181,232,191
428,PMS 352,#99e5b2,"(153, 229, 178)",153,229,178
429,PMS 353,#84e2a8,"(132, 226, 168)",132,226,168
430,PMS 354,#00b760,"(0, 183, 96)",0,183,96
431,PMS 355,#009e49,"(0, 158, 73)",0,158,73
432,PMS 356,#007a3d,"(0, 122, 61)",0,122,61
433,PMS 357,#215b33,"(33, 91, 51)",33,91,51
434,PMS 358,#aadd96,"(170, 221, 150)",170,221,150
435,PMS 359,#a0db8e,"(160, 219, 142)",160,219,142
436,PMS 360,#60c659,"(96, 198, 89)",96,198,89
437,PMS 361,#1eb53a,"(30, 181, 58)",30,181,58
438,PMS 362,#339e35,"(51, 158, 53)",51,158,53
439,PMS 363,#3d8e33,"(61, 142, 51)",61,142,51
440,PMS 364,#3a7728,"(58, 119, 40)",58,119,40
441,PMS 365,#d3e8a3,"(211, 232, 163)",211,232,163
442,PMS 366,#c4e58e,"(196, 229, 142)",196,229,142
443,PMS 367,#aadd6d,"(170, 221, 109)",170,221,109
444,PMS 368,#5bbf21,"(91, 191, 33)",91,191,33
445,PMS 369,#56aa1c,"(86, 170, 28)",86,170,28
446,PMS 370,#568e14,"(86, 142, 20)",86,142,20
447,PMS 371,#566b21,"(86, 107, 33)",86,107,33
448,PMS 372,#d8ed96,"(216, 237, 150)",216,237,150
449,PMS 373,#ceea82,"(206, 234, 130)",206,234,130
450,PMS 374,#bae860,"(186, 232, 96)",186,232,96
451,PMS 375,#8cd600,"(140, 214, 0)",140,214,0
452,PMS 376,#7fba00,"(127, 186, 0)",127,186,0
453,PMS 377,#709302,"(112, 147, 2)",112,147,2
454,PMS 378,#566314,"(86, 99, 20)",86,99,20
455,PMS 379,#e0ea68,"(224, 234, 104)",224,234,104
456,PMS 380,#d6e542,"(214, 229, 66)",214,229,66
457,PMS 381,#cce226,"(204, 226, 38)",204,226,38
458,PMS 382,#bad80a,"(186, 216, 10)",186,216,10
459,PMS 383,#a3af07,"(163, 175, 7)",163,175,7
460,PMS 384,#939905,"(147, 153, 5)",147,153,5
461,PMS 385,#707014,"(112, 112, 20)",112,112,20
462,PMS 386,#e8ed60,"(232, 237, 96)",232,237,96
463,PMS 387,#e0ed44,"(224, 237, 68)",224,237,68
464,PMS 388,#d6e80f,"(214, 232, 15)",214,232,15
465,PMS 389,#cee007,"(206, 224, 7)",206,224,7
466,PMS 390,#bac405,"(186, 196, 5)",186,196,5
467,PMS 391,#9e9e07,"(158, 158, 7)",158,158,7
468,PMS 392,#848205,"(132, 130, 5)",132,130,5
469,PMS 393,#f2ef87,"(242, 239, 135)",242,239,135
470,PMS 394,#eaed35,"(234, 237, 53)",234,237,53
471,PMS 395,#e5e811,"(229, 232, 17)",229,232,17
472,PMS 396,#e0e20c,"(224, 226, 12)",224,226,12
473,PMS 397,#c1bf0a,"(193, 191, 10)",193,191,10
474,PMS 398,#afa80a,"(175, 168, 10)",175,168,10
475,PMS 399,#998e07,"(153, 142, 7)",153,142,7
476,PMS 3935,#f2ed6d,"(242, 237, 109)",242,237,109
477,PMS 3945,#efea07,"(239, 234, 7)",239,234,7
478,PMS 3955,#ede211,"(237, 226, 17)",237,226,17
479,PMS 3965,#e8dd11,"(232, 221, 17)",232,221,17
480,PMS 3975,#b5a80c,"(181, 168, 12)",181,168,12
481,PMS 3985,#998c0a,"(153, 140, 10)",153,140,10
482,PMS 3995,#6d6002,"(109, 96, 2)",109,96,2
483,PMS 400,#d1c6b5,"(209, 198, 181)",209,198,181
484,PMS 401,#c1b5a5,"(193, 181, 165)",193,181,165
485,PMS 402,#afa593,"(175, 165, 147)",175,165,147
486,PMS 403,#998c7c,"(153, 140, 124)",153,140,124
487,PMS 404,#827566,"(130, 117, 102)",130,117,102
488,PMS 405,#6b5e4f,"(107, 94, 79)",107,94,79
489,Black,#3d332b,"(61, 51, 43)",61,51,43
490,PMS 406,#cec1b5,"(206, 193, 181)",206,193,181
491,PMS 407,#baaa9e,"(186, 170, 158)",186,170,158
492,PMS 408,#a8998c,"(168, 153, 140)",168,153,140
493,PMS 409,#99897c,"(153, 137, 124)",153,137,124
494,PMS 410,#7c6d63,"(124, 109, 99)",124,109,99
495,PMS 411,#66594c,"(102, 89, 76)",102,89,76
496,PMS 412,#3d3028,"(61, 48, 40)",61,48,40
497,PMS 413,#c6c1b2,"(198, 193, 178)",198,193,178
498,PMS 414,#b5afa0,"(181, 175, 160)",181,175,160
499,PMS 415,#a39e8c,"(163, 158, 140)",163,158,140
500,PMS 416,#8e8c7a,"(142, 140, 122)",142,140,122
501,PMS 417,#777263,"(119, 114, 99)",119,114,99
502,PMS 418,#605e4f,"(96, 94, 79)",96,94,79
503,PMS 419,#282821,"(40, 40, 33)",40,40,33
504,PMS 420,#d1ccbf,"(209, 204, 191)",209,204,191
505,PMS 421,#bfbaaf,"(191, 186, 175)",191,186,175
506,PMS 422,#afaaa3,"(175, 170, 163)",175,170,163
507,PMS 423,#96938e,"(150, 147, 142)",150,147,142
508,PMS 424,#827f77,"(130, 127, 119)",130,127,119
509,PMS 425,#60605b,"(96, 96, 91)",96,96,91
510,PMS 426,#2b2b28,"(43, 43, 40)",43,43,40
511,PMS 427,#dddbd1,"(221, 219, 209)",221,219,209
512,PMS 428,#d1cec6,"(209, 206, 198)",209,206,198
513,PMS 429,#adafaa,"(173, 175, 170)",173,175,170
514,PMS 430,#919693,"(145, 150, 147)",145,150,147
515,PMS 431,#666d70,"(102, 109, 112)",102,109,112
516,PMS 432,#444f51,"(68, 79, 81)",68,79,81
517,PMS 433,#30383a,"(48, 56, 58)",48,56,58
518,PMS 434,#e0d1c6,"(224, 209, 198)",224,209,198
519,PMS 435,#d3bfb7,"(211, 191, 183)",211,191,183
520,PMS 436,#bca59e,"(188, 165, 158)",188,165,158
521,PMS 437,#8c706b,"(140, 112, 107)",140,112,107
522,PMS 438,#593f3d,"(89, 63, 61)",89,63,61
523,PMS 439,#493533,"(73, 53, 51)",73,53,51
524,PMS 440,#3f302b,"(63, 48, 43)",63,48,43
525,PMS 441,#d1d1c6,"(209, 209, 198)",209,209,198
526,PMS 442,#babfb7,"(186, 191, 183)",186,191,183
527,PMS 443,#a3a8a3,"(163, 168, 163)",163,168,163
528,PMS 444,#898e8c,"(137, 142, 140)",137,142,140
529,PMS 445,#565959,"(86, 89, 89)",86,89,89
530,PMS 446,#494c49,"(73, 76, 73)",73,76,73
531,PMS 447,#3f3f38,"(63, 63, 56)",63,63,56
532,Warm Gray,#e5dbcc,"(229, 219, 204)",229,219,204
533,Warm Gray,#ddd1c1,"(221, 209, 193)",221,209,193
534,Warm Gray,#ccc1b2,"(204, 193, 178)",204,193,178
535,Warm Gray,#c1b5a5,"(193, 181, 165)",193,181,165
536,Warm Gray,#b5a899,"(181, 168, 153)",181,168,153
537,Warm Gray,#afa393,"(175, 163, 147)",175,163,147
538,Warm Gray,#a39687,"(163, 150, 135)",163,150,135
539,Warm Gray,#96897a,"(150, 137, 122)",150,137,122
540,Warm Gray,#8c7f70,"(140, 127, 112)",140,127,112
541,Warm Gray,#827263,"(130, 114, 99)",130,114,99
542,Warm Gray,#6d5e51,"(109, 94, 81)",109,94,81
543,Cool Gray,#e8e2d6,"(232, 226, 214)",232,226,214
544,Cool Gray,#ddd8ce,"(221, 216, 206)",221,216,206
545,Cool Gray,#d3cec4,"(211, 206, 196)",211,206,196
546,Cool Gray,#c4c1ba,"(196, 193, 186)",196,193,186
547,Cool Gray,#bab7af,"(186, 183, 175)",186,183,175
548,Cool Gray,#b5b2aa,"(181, 178, 170)",181,178,170
549,Cool Gray,#a5a39e,"(165, 163, 158)",165,163,158
550,Cool Gray,#9b9993,"(155, 153, 147)",155,153,147
551,Cool Gray,#8c8984,"(140, 137, 132)",140,137,132
552,Cool Gray,#777772,"(119, 119, 114)",119,119,114
553,Cool Gray,#686663,"(104, 102, 99)",104,102,99
554,PMS 448,#54472d,"(84, 71, 45)",84,71,45
555,PMS 449,#544726,"(84, 71, 38)",84,71,38
556,PMS 450,#60542b,"(96, 84, 43)",96,84,43
557,PMS 451,#ada07a,"(173, 160, 122)",173,160,122
558,PMS 452,#c4b796,"(196, 183, 150)",196,183,150
559,PMS 453,#d6ccaf,"(214, 204, 175)",214,204,175
560,PMS 454,#e2d8bf,"(226, 216, 191)",226,216,191
561,PMS 4485,#604c11,"(96, 76, 17)",96,76,17
562,PMS 4495,#877530,"(135, 117, 48)",135,117,48
563,PMS 4505,#a09151,"(160, 145, 81)",160,145,81
564,PMS 4515,#bcad75,"(188, 173, 117)",188,173,117
565,PMS 4525,#ccbf8e,"(204, 191, 142)",204,191,142
566,PMS 4535,#dbcea5,"(219, 206, 165)",219,206,165
567,PMS 4545,#e5dbba,"(229, 219, 186)",229,219,186
568,PMS 455,#665614,"(102, 86, 20)",102,86,20
569,PMS 456,#998714,"(153, 135, 20)",153,135,20
570,PMS 457,#b59b0c,"(181, 155, 12)",181,155,12
571,PMS 458,#ddcc6b,"(221, 204, 107)",221,204,107
572,PMS 459,#e2d67c,"(226, 214, 124)",226,214,124
573,PMS 460,#eadd96,"(234, 221, 150)",234,221,150
574,PMS 461,#ede5ad,"(237, 229, 173)",237,229,173
575,PMS 462,#5b4723,"(91, 71, 35)",91,71,35
576,PMS 463,#755426,"(117, 84, 38)",117,84,38
577,PMS 464,#876028,"(135, 96, 40)",135,96,40
578,PMS 465,#c1a875,"(193, 168, 117)",193,168,117
579,PMS 466,#d1bf91,"(209, 191, 145)",209,191,145
580,PMS 467,#ddcca5,"(221, 204, 165)",221,204,165
581,PMS 468,#e2d6b5,"(226, 214, 181)",226,214,181
582,PMS 4625,#472311,"(71, 35, 17)",71,35,17
583,PMS 4635,#8c5933,"(140, 89, 51)",140,89,51
584,PMS 4645,#b28260,"(178, 130, 96)",178,130,96
585,PMS 4655,#c49977,"(196, 153, 119)",196,153,119
586,PMS 4665,#d8b596,"(216, 181, 150)",216,181,150
587,PMS 4675,#e5c6aa,"(229, 198, 170)",229,198,170
588,PMS 4685,#edd3bc,"(237, 211, 188)",237,211,188
589,PMS 469,#603311,"(96, 51, 17)",96,51,17
590,PMS 4695,#51261c,"(81, 38, 28)",81,38,28
591,PMS 4705,#7c513d,"(124, 81, 61)",124,81,61
592,PMS 4715,#99705b,"(153, 112, 91)",153,112,91
593,PMS 4725,#b5917c,"(181, 145, 124)",181,145,124
594,PMS 4735,#ccaf9b,"(204, 175, 155)",204,175,155
595,PMS 4745,#d8bfaa,"(216, 191, 170)",216,191,170
596,PMS 4755,#e2ccba,"(226, 204, 186)",226,204,186
597,PMS 476,#593d2b,"(89, 61, 43)",89,61,43
598,PMS 477,#633826,"(99, 56, 38)",99,56,38
599,PMS 478,#7a3f28,"(122, 63, 40)",122,63,40
600,PMS 479,#af8970,"(175, 137, 112)",175,137,112
601,PMS 480,#d3b7a3,"(211, 183, 163)",211,183,163
602,PMS 481,#e0ccba,"(224, 204, 186)",224,204,186
603,PMS 482,#e5d3c1,"(229, 211, 193)",229,211,193
604,PMS 483,#6b3021,"(107, 48, 33)",107,48,33
605,PMS 484,#9b301c,"(155, 48, 28)",155,48,28
606,PMS 485,#d81e05,"(216, 30, 5)",216,30,5
607,PMS 486,#ed9e84,"(237, 158, 132)",237,158,132
608,PMS 487,#efb5a0,"(239, 181, 160)",239,181,160
609,PMS 488,#f2c4af,"(242, 196, 175)",242,196,175
610,PMS 489,#f2d1bf,"(242, 209, 191)",242,209,191
611,PMS 490,#5b2626,"(91, 38, 38)",91,38,38
612,PMS 491,#752828,"(117, 40, 40)",117,40,40
613,PMS 492,#913338,"(145, 51, 56)",145,51,56
614,PMS 493,#db828c,"(219, 130, 140)",219,130,140
615,PMS 494,#f2adb2,"(242, 173, 178)",242,173,178
616,PMS 495,#f4bcbf,"(244, 188, 191)",244,188,191
617,PMS 496,#f7c9c6,"(247, 201, 198)",247,201,198
618,PMS 497,#512826,"(81, 40, 38)",81,40,38
619,PMS 498,#6d332b,"(109, 51, 43)",109,51,43
620,PMS 499,#7a382d,"(122, 56, 45)",122,56,45
621,PMS 500,#ce898c,"(206, 137, 140)",206,137,140
622,PMS 501,#eab2b2,"(234, 178, 178)",234,178,178
623,PMS 502,#f2c6c4,"(242, 198, 196)",242,198,196
624,PMS 503,#f4d1cc,"(244, 209, 204)",244,209,204
625,PMS 4975,#441e1c,"(68, 30, 28)",68,30,28
626,PMS 4985,#844949,"(132, 73, 73)",132,73,73
627,PMS 4995,#a56b6d,"(165, 107, 109)",165,107,109
628,PMS 5005,#bc8787,"(188, 135, 135)",188,135,135
629,PMS 5015,#d8ada8,"(216, 173, 168)",216,173,168
630,PMS 5025,#e2bcb7,"(226, 188, 183)",226,188,183
631,PMS 5035,#edcec6,"(237, 206, 198)",237,206,198
632,PMS 504,#511e26,"(81, 30, 38)",81,30,38
633,PMS 505,#661e2b,"(102, 30, 43)",102,30,43
634,PMS 506,#7a2638,"(122, 38, 56)",122,38,56
635,PMS 507,#d8899b,"(216, 137, 155)",216,137,155
636,PMS 508,#e8a5af,"(232, 165, 175)",232,165,175
637,PMS 509,#f2babf,"(242, 186, 191)",242,186,191
638,PMS 510,#f4c6c9,"(244, 198, 201)",244,198,201
639,PMS 511,#602144,"(96, 33, 68)",96,33,68
640,PMS 512,#84216b,"(132, 33, 107)",132,33,107
641,PMS 513,#9e2387,"(158, 35, 135)",158,35,135
642,PMS 514,#d884bc,"(216, 132, 188)",216,132,188
643,PMS 515,#e8a3c9,"(232, 163, 201)",232,163,201
644,PMS 516,#f2bad3,"(242, 186, 211)",242,186,211
645,PMS 517,#f4ccd8,"(244, 204, 216)",244,204,216
646,PMS 5115,#4f213a,"(79, 33, 58)",79,33,58
647,PMS 5125,#754760,"(117, 71, 96)",117,71,96
648,PMS 5135,#936b7f,"(147, 107, 127)",147,107,127
649,PMS 5145,#ad8799,"(173, 135, 153)",173,135,153
650,PMS 5155,#ccafb7,"(204, 175, 183)",204,175,183
651,PMS 5165,#e0c9cc,"(224, 201, 204)",224,201,204
652,PMS 5175,#e8d6d1,"(232, 214, 209)",232,214,209
653,PMS 518,#512d44,"(81, 45, 68)",81,45,68
654,PMS 519,#63305e,"(99, 48, 94)",99,48,94
655,PMS 520,#703572,"(112, 53, 114)",112,53,114
656,PMS 521,#b58cb2,"(181, 140, 178)",181,140,178
657,PMS 522,#c6a3c1,"(198, 163, 193)",198,163,193
658,PMS 523,#d3b7cc,"(211, 183, 204)",211,183,204
659,PMS 524,#e2ccd3,"(226, 204, 211)",226,204,211
660,PMS 5185,#472835,"(71, 40, 53)",71,40,53
661,PMS 5195,#593344,"(89, 51, 68)",89,51,68
