,color,codigo,RGB,R,G,B
662,PMS 5205,#8e6877,"(142, 104, 119)",142,104,119
663,PMS 5215,#b5939b,"(181, 147, 155)",181,147,155
664,PMS 5225,#ccadaf,"(204, 173, 175)",204,173,175
665,PMS 5235,#ddc6c4,"(221, 198, 196)",221,198,196
666,PMS 5245,#e5d3cc,"(229, 211, 204)",229,211,204
667,PMS 525,#512654,"(81, 38, 84)",81,38,84
668,PMS 526,#68217a,"(104, 33, 122)",104,33,122
669,PMS 527,#7a1e99,"(122, 30, 153)",122,30,153
670,PMS 528,#af72c1,"(175, 114, 193)",175,114,193
671,PMS 529,#cea3d3,"(206, 163, 211)",206,163,211
672,PMS 530,#d6afd6,"(214, 175, 214)",214,175,214
673,PMS 531,#e5c6db,"(229, 198, 219)",229,198,219
674,PMS 5255,#35264f,"(53, 38, 79)",53,38,79
675,PMS 5265,#493d63,"(73, 61, 99)",73,61,99
676,PMS 5275,#605677,"(96, 86, 119)",96,86,119
677,PMS 5285,#8c8299,"(140, 130, 153)",140,130,153
678,PMS 5295,#b2a8b5,"(178, 168, 181)",178,168,181
679,PMS 5305,#ccc1c6,"(204, 193, 198)",204,193,198
680,PMS 5315,#dbd3d3,"(219, 211, 211)",219,211,211
681,PMS 532,#353842,"(53, 56, 66)",53,56,66
682,PMS 533,#353f5b,"(53, 63, 91)",53,63,91
683,PMS 534,#3a4972,"(58, 73, 114)",58,73,114
684,PMS 535,#9ba3b7,"(155, 163, 183)",155,163,183
685,PMS 536,#adb2c1,"(173, 178, 193)",173,178,193
686,PMS 537,#c4c6ce,"(196, 198, 206)",196,198,206
687,PMS 538,#d6d3d6,"(214, 211, 214)",214,211,214
688,PMS 539,#003049,"(0, 48, 73)",0,48,73
689,PMS 540,#00335b,"(0, 51, 91)",0,51,91
690,PMS 541,#003f77,"(0, 63, 119)",0,63,119
691,PMS 542,#6693bc,"(102, 147, 188)",102,147,188
692,PMS 543,#93b7d1,"(147, 183, 209)",147,183,209
693,PMS 544,#b7ccdb,"(183, 204, 219)",183,204,219
694,PMS 545,#c4d3dd,"(196, 211, 221)",196,211,221
695,PMS 5395,#02283a,"(2, 40, 58)",2,40,58
696,PMS 5405,#3f6075,"(63, 96, 117)",63,96,117
697,PMS 5415,#607c8c,"(96, 124, 140)",96,124,140
698,PMS 5425,#8499a5,"(132, 153, 165)",132,153,165
699,PMS 5435,#afbcbf,"(175, 188, 191)",175,188,191
700,PMS 5445,#c4cccc,"(196, 204, 204)",196,204,204
701,PMS 5455,#d6d8d3,"(214, 216, 211)",214,216,211
702,PMS 546,#0c3844,"(12, 56, 68)",12,56,68
703,PMS 547,#003f54,"(0, 63, 84)",0,63,84
704,PMS 548,#004459,"(0, 68, 89)",0,68,89
705,PMS 549,#5e99aa,"(94, 153, 170)",94,153,170
706,PMS 550,#87afbf,"(135, 175, 191)",135,175,191
707,PMS 551,#a3c1c9,"(163, 193, 201)",163,193,201
708,PMS 552,#c4d6d6,"(196, 214, 214)",196,214,214
709,PMS 5463,#00353a,"(0, 53, 58)",0,53,58
710,PMS 5473,#26686d,"(38, 104, 109)",38,104,109
711,PMS 5483,#609191,"(96, 145, 145)",96,145,145
712,PMS 5493,#8cafad,"(140, 175, 173)",140,175,173
713,PMS 5503,#aac4bf,"(170, 196, 191)",170,196,191
714,PMS 5513,#ced8d1,"(206, 216, 209)",206,216,209
715,PMS 5523,#d6ddd6,"(214, 221, 214)",214,221,214
716,PMS 5467,#193833,"(25, 56, 51)",25,56,51
717,PMS 5477,#3a564f,"(58, 86, 79)",58,86,79
718,PMS 5487,#667c72,"(102, 124, 114)",102,124,114
719,PMS 5497,#91a399,"(145, 163, 153)",145,163,153
720,PMS 5507,#afbab2,"(175, 186, 178)",175,186,178
721,PMS 5517,#c9cec4,"(201, 206, 196)",201,206,196
722,PMS 5527,#ced1c6,"(206, 209, 198)",206,209,198
723,PMS 553,#234435,"(35, 68, 53)",35,68,53
724,PMS 554,#195e47,"(25, 94, 71)",25,94,71
725,PMS 555,#076d54,"(7, 109, 84)",7,109,84
726,PMS 556,#7aa891,"(122, 168, 145)",122,168,145
727,PMS 557,#a3c1ad,"(163, 193, 173)",163,193,173
728,PMS 558,#b7cebc,"(183, 206, 188)",183,206,188
729,PMS 559,#c6d6c4,"(198, 214, 196)",198,214,196
730,PMS 5535,#213d30,"(33, 61, 48)",33,61,48
731,PMS 5545,#4f6d5e,"(79, 109, 94)",79,109,94
732,PMS 5555,#779182,"(119, 145, 130)",119,145,130
733,PMS 5565,#96aa99,"(150, 170, 153)",150,170,153
734,PMS 5575,#afbfad,"(175, 191, 173)",175,191,173
735,PMS 5585,#c4cebf,"(196, 206, 191)",196,206,191
736,PMS 5595,#d8dbcc,"(216, 219, 204)",216,219,204
737,PMS 560,#2b4c3f,"(43, 76, 63)",43,76,63
738,PMS 561,#266659,"(38, 102, 89)",38,102,89
739,PMS 562,#1e7a6d,"(30, 122, 109)",30,122,109
740,PMS 563,#7fbcaa,"(127, 188, 170)",127,188,170
741,PMS 564,#a0cebc,"(160, 206, 188)",160,206,188
742,PMS 565,#bcdbcc,"(188, 219, 204)",188,219,204
743,PMS 566,#d1e2d3,"(209, 226, 211)",209,226,211
744,PMS 5605,#233a2d,"(35, 58, 45)",35,58,45
745,PMS 5615,#546856,"(84, 104, 86)",84,104,86
746,PMS 5625,#728470,"(114, 132, 112)",114,132,112
747,PMS 5635,#9eaa99,"(158, 170, 153)",158,170,153
748,PMS 5645,#bcc1b2,"(188, 193, 178)",188,193,178
749,PMS 5655,#c6ccba,"(198, 204, 186)",198,204,186
750,PMS 568,#d6d6c6,"(214, 214, 198)",214,214,198
751,PMS 569,#05705e,"(5, 112, 94)",5,112,94
752,PMS 570,#008772,"(0, 135, 114)",0,135,114
753,PMS 571,#7fc6b2,"(127, 198, 178)",127,198,178
754,PMS 572,#aadbc6,"(170, 219, 198)",170,219,198
755,PMS 573,#bce2ce,"(188, 226, 206)",188,226,206
756,PMS 574,#cce5d6,"(204, 229, 214)",204,229,214
757,PMS 575,#495928,"(73, 89, 40)",73,89,40
758,PMS 576,#547730,"(84, 119, 48)",84,119,48
759,PMS 577,#608e3a,"(96, 142, 58)",96,142,58
760,PMS 578,#b5cc8e,"(181, 204, 142)",181,204,142
761,PMS 579,#c6d6a0,"(198, 214, 160)",198,214,160
762,PMS 580,#c9d6a3,"(201, 214, 163)",201,214,163
763,PMS 5743,#d8ddb5,"(216, 221, 181)",216,221,181
764,PMS 5753,#3f4926,"(63, 73, 38)",63,73,38
765,PMS 5763,#5e663a,"(94, 102, 58)",94,102,58
766,PMS 5773,#777c4f,"(119, 124, 79)",119,124,79
767,PMS 5783,#9b9e72,"(155, 158, 114)",155,158,114
768,PMS 5793,#b5b58e,"(181, 181, 142)",181,181,142
769,PMS 803,#c6c6a5,"(198, 198, 165)",198,198,165
770,PMS 5747,#d8d6b7,"(216, 214, 183)",216,214,183
771,PMS 5757,#424716,"(66, 71, 22)",66,71,22
772,PMS 5767,#6b702b,"(107, 112, 43)",107,112,43
773,PMS 5777,#8c914f,"(140, 145, 79)",140,145,79
774,PMS 5787,#aaad75,"(170, 173, 117)",170,173,117
775,PMS 5797,#c6c699,"(198, 198, 153)",198,198,153
776,PMS 5807,#d3d1aa,"(211, 209, 170)",211,209,170
777,PMS 581,#e0ddbc,"(224, 221, 188)",224,221,188
778,PMS 582,#605e11,"(96, 94, 17)",96,94,17
779,PMS 583,#878905,"(135, 137, 5)",135,137,5
780,PMS 584,#aaba0a,"(170, 186, 10)",170,186,10
781,PMS 585,#dbe06b,"(219, 224, 107)",219,224,107
782,PMS 586,#e2e584,"(226, 229, 132)",226,229,132
783,PMS 587,#e8e89b,"(232, 232, 155)",232,232,155
784,PMS 5815,#494411,"(73, 68, 17)",73,68,17
785,PMS 5825,#75702b,"(117, 112, 43)",117,112,43
786,PMS 5835,#9e9959,"(158, 153, 89)",158,153,89
787,PMS 5845,#b2aa70,"(178, 170, 112)",178,170,112
788,PMS 5855,#ccc693,"(204, 198, 147)",204,198,147
789,PMS 5865,#d6cea3,"(214, 206, 163)",214,206,163
790,PMS 5875,#e0dbb5,"(224, 219, 181)",224,219,181
791,PMS 600,#f4edaf,"(244, 237, 175)",244,237,175
792,PMS 601,#f2ed9e,"(242, 237, 158)",242,237,158
793,PMS 602,#f2ea87,"(242, 234, 135)",242,234,135
794,PMS 603,#ede85b,"(237, 232, 91)",237,232,91
795,PMS 604,#e8dd21,"(232, 221, 33)",232,221,33
796,PMS 605,#ddce11,"(221, 206, 17)",221,206,17
797,PMS 606,#d3bf11,"(211, 191, 17)",211,191,17
798,PMS 607,#f2eabc,"(242, 234, 188)",242,234,188
799,PMS 608,#efe8ad,"(239, 232, 173)",239,232,173
800,PMS 609,#eae596,"(234, 229, 150)",234,229,150
801,PMS 610,#e2db72,"(226, 219, 114)",226,219,114
802,PMS 611,#d6ce49,"(214, 206, 73)",214,206,73
803,PMS 612,#c4ba00,"(196, 186, 0)",196,186,0
804,PMS 613,#afa00c,"(175, 160, 12)",175,160,12
805,PMS 614,#eae2b7,"(234, 226, 183)",234,226,183
806,PMS 615,#e2dbaa,"(226, 219, 170)",226,219,170
807,PMS 616,#ddd69b,"(221, 214, 155)",221,214,155
808,PMS 617,#ccc47c,"(204, 196, 124)",204,196,124
809,PMS 618,#b5aa59,"(181, 170, 89)",181,170,89
810,PMS 619,#968c28,"(150, 140, 40)",150,140,40
811,PMS 620,#847711,"(132, 119, 17)",132,119,17
812,PMS 621,#d8ddce,"(216, 221, 206)",216,221,206
813,PMS 622,#c1d1bf,"(193, 209, 191)",193,209,191
814,PMS 623,#a5bfaa,"(165, 191, 170)",165,191,170
815,PMS 624,#7fa08c,"(127, 160, 140)",127,160,140
816,PMS 625,#5b8772,"(91, 135, 114)",91,135,114
817,PMS 626,#21543f,"(33, 84, 63)",33,84,63
818,PMS 627,#0c3026,"(12, 48, 38)",12,48,38
819,PMS 628,#cce2dd,"(204, 226, 221)",204,226,221
820,PMS 629,#b2d8d8,"(178, 216, 216)",178,216,216
821,PMS 630,#8cccd3,"(140, 204, 211)",140,204,211
822,PMS 631,#54b7c6,"(84, 183, 198)",84,183,198
823,PMS 632,#00a0ba,"(0, 160, 186)",0,160,186
824,PMS 633,#007f99,"(0, 127, 153)",0,127,153
825,PMS 634,#00667f,"(0, 102, 127)",0,102,127
826,PMS 635,#bae0e0,"(186, 224, 224)",186,224,224
827,PMS 636,#99d6dd,"(153, 214, 221)",153,214,221
828,PMS 637,#6bc9db,"(107, 201, 219)",107,201,219
829,PMS 638,#00b5d6,"(0, 181, 214)",0,181,214
830,PMS 639,#00a0c4,"(0, 160, 196)",0,160,196
831,PMS 640,#008cb2,"(0, 140, 178)",0,140,178
832,PMS 641,#007aa5,"(0, 122, 165)",0,122,165
833,PMS 642,#d1d8d8,"(209, 216, 216)",209,216,216
834,PMS 643,#c6d1d6,"(198, 209, 214)",198,209,214
835,PMS 644,#9bafc4,"(155, 175, 196)",155,175,196
836,PMS 645,#7796b2,"(119, 150, 178)",119,150,178
837,PMS 646,#5e82a3,"(94, 130, 163)",94,130,163
838,PMS 647,#26547c,"(38, 84, 124)",38,84,124
839,PMS 648,#00305e,"(0, 48, 94)",0,48,94
840,PMS 649,#d6d6d8,"(214, 214, 216)",214,214,216
841,PMS 650,#bfc6d1,"(191, 198, 209)",191,198,209
842,PMS 651,#9baabf,"(155, 170, 191)",155,170,191
843,PMS 652,#6d87a8,"(109, 135, 168)",109,135,168
844,PMS 653,#335687,"(51, 86, 135)",51,86,135
845,PMS 654,#0f2b5b,"(15, 43, 91)",15,43,91
846,PMS 655,#0c1c47,"(12, 28, 71)",12,28,71
847,PMS 656,#d6dbe0,"(214, 219, 224)",214,219,224
848,PMS 657,#c1c9dd,"(193, 201, 221)",193,201,221
849,PMS 658,#a5afd6,"(165, 175, 214)",165,175,214
850,PMS 659,#7f8cbf,"(127, 140, 191)",127,140,191
851,PMS 660,#5960a8,"(89, 96, 168)",89,96,168
852,PMS 661,#2d338e,"(45, 51, 142)",45,51,142
853,PMS 662,#0c1975,"(12, 25, 117)",12,25,117
854,PMS 663,#e2d3d6,"(226, 211, 214)",226,211,214
855,PMS 664,#d8ccd1,"(216, 204, 209)",216,204,209
856,PMS 665,#c6b5c4,"(198, 181, 196)",198,181,196
857,PMS 666,#a893ad,"(168, 147, 173)",168,147,173
858,PMS 667,#7f6689,"(127, 102, 137)",127,102,137
859,PMS 668,#664975,"(102, 73, 117)",102,73,117
860,PMS 669,#472b59,"(71, 43, 89)",71,43,89
861,PMS 670,#f2d6d8,"(242, 214, 216)",242,214,216
862,PMS 671,#efc6d3,"(239, 198, 211)",239,198,211
863,PMS 672,#eaaac4,"(234, 170, 196)",234,170,196
864,PMS 673,#e08cb2,"(224, 140, 178)",224,140,178
865,PMS 674,#d36b9e,"(211, 107, 158)",211,107,158
866,PMS 675,#bc3877,"(188, 56, 119)",188,56,119
867,PMS 676,#a00054,"(160, 0, 84)",160,0,84
868,PMS 677,#edd6d6,"(237, 214, 214)",237,214,214
869,PMS 678,#eaccce,"(234, 204, 206)",234,204,206
870,PMS 679,#e5bfc6,"(229, 191, 198)",229,191,198
871,PMS 680,#d39eaf,"(211, 158, 175)",211,158,175
872,PMS 681,#b7728e,"(183, 114, 142)",183,114,142
873,PMS 682,#a05175,"(160, 81, 117)",160,81,117
874,PMS 683,#7f284f,"(127, 40, 79)",127,40,79
875,PMS 684,#efccce,"(239, 204, 206)",239,204,206
876,PMS 685,#eabfc4,"(234, 191, 196)",234,191,196
877,PMS 686,#e0aaba,"(224, 170, 186)",224,170,186
878,PMS 687,#c9899e,"(201, 137, 158)",201,137,158
879,PMS 688,#b26684,"(178, 102, 132)",178,102,132
880,PMS 689,#934266,"(147, 66, 102)",147,66,102
881,PMS 690,#702342,"(112, 35, 66)",112,35,66
882,PMS 691,#efd1c9,"(239, 209, 201)",239,209,201
883,PMS 692,#e8bfba,"(232, 191, 186)",232,191,186
884,PMS 693,#dba8a5,"(219, 168, 165)",219,168,165
885,PMS 694,#c98c8c,"(201, 140, 140)",201,140,140
886,PMS 695,#b26b70,"(178, 107, 112)",178,107,112
887,PMS 696,#8e4749,"(142, 71, 73)",142,71,73
888,PMS 697,#7f383a,"(127, 56, 58)",127,56,58
889,PMS 698,#f7d1cc,"(247, 209, 204)",247,209,204
890,PMS 699,#f7bfbf,"(247, 191, 191)",247,191,191
891,PMS 700,#f2a5aa,"(242, 165, 170)",242,165,170
892,PMS 701,#e8878e,"(232, 135, 142)",232,135,142
893,PMS 702,#d6606d,"(214, 96, 109)",214,96,109
894,PMS 703,#b73844,"(183, 56, 68)",183,56,68
895,PMS 704,#9e2828,"(158, 40, 40)",158,40,40
896,PMS 705,#f9ddd6,"(249, 221, 214)",249,221,214
897,PMS 706,#fcc9c6,"(252, 201, 198)",252,201,198
898,PMS 707,#fcadaf,"(252, 173, 175)",252,173,175
899,PMS 708,#f98e99,"(249, 142, 153)",249,142,153
900,PMS 709,#f26877,"(242, 104, 119)",242,104,119
901,PMS 710,#e04251,"(224, 66, 81)",224,66,81
902,PMS 711,#d12d33,"(209, 45, 51)",209,45,51
903,PMS 712,#ffd3aa,"(255, 211, 170)",255,211,170
904,PMS 713,#f9c9a3,"(249, 201, 163)",249,201,163
905,PMS 714,#f9ba82,"(249, 186, 130)",249,186,130
906,PMS 715,#fc9e49,"(252, 158, 73)",252,158,73
907,PMS 716,#f28411,"(242, 132, 17)",242,132,17
908,PMS 717,#d36d00,"(211, 109, 0)",211,109,0
909,PMS 718,#bf5b00,"(191, 91, 0)",191,91,0
910,PMS 719,#f4d1af,"(244, 209, 175)",244,209,175
911,PMS 720,#efc49e,"(239, 196, 158)",239,196,158
912,PMS 721,#e8b282,"(232, 178, 130)",232,178,130
913,PMS 722,#d18e54,"(209, 142, 84)",209,142,84
914,PMS 723,#ba7530,"(186, 117, 48)",186,117,48
915,PMS 724,#8e4905,"(142, 73, 5)",142,73,5
916,PMS 725,#753802,"(117, 56, 2)",117,56,2
917,PMS 726,#edd3b5,"(237, 211, 181)",237,211,181
918,PMS 727,#e2bf9b,"(226, 191, 155)",226,191,155
919,PMS 728,#d3a87c,"(211, 168, 124)",211,168,124
920,PMS 729,#c18e60,"(193, 142, 96)",193,142,96
921,PMS 730,#aa753f,"(170, 117, 63)",170,117,63
922,PMS 731,#723f0a,"(114, 63, 10)",114,63,10
923,PMS 732,#60330a,"(96, 51, 10)",96,51,10
924,Yellow 2X,#fce216,"(252, 226, 22)",252,226,22
925,PMS 116,#f7b50c,"(247, 181, 12)",247,181,12
926,PMS 130,#e29100,"(226, 145, 0)",226,145,0
927,PMS 165,#ea4f00,"(234, 79, 0)",234,79,0
928,Warm Red,#e03a00,"(224, 58, 0)",224,58,0
929,PMS 1788,#d62100,"(214, 33, 0)",214,33,0
930,PMS 1852,#d11600,"(209, 22, 0)",209,22,0
931,PMS 485,#cc0c00,"(204, 12, 0)",204,12,0
932,Rubine Red,#c6003d,"(198, 0, 61)",198,0,61
933,Rhodamin Red,#d10572,"(209, 5, 114)",209,5,114
934,PMS 239,#c4057c,"(196, 5, 124)",196,5,124
935,Purple 2X,#aa0096,"(170, 0, 150)",170,0,150
936,PMS 2592,#720082,"(114, 0, 130)",114,0,130
937,Violet 2X,#59008e,"(89, 0, 142)",89,0,142
938,Reflex Blue,#1c007a,"(28, 0, 122)",28,0,122
939,Process Blue,#0077bf,"(0, 119, 191)",0,119,191
940,PMS 299,#007fcc,"(0, 127, 204)",0,127,204
941,PMS 306,#00a3d1,"(0, 163, 209)",0,163,209
942,PMS 320,#007f82,"(0, 127, 130)",0,127,130
943,PMS 327,#008977,"(0, 137, 119)",0,137,119
944,Green 2X,#009677,"(0, 150, 119)",0,150,119
945,PMS 354,#009944,"(0, 153, 68)",0,153,68
946,PMS 368,#009e0f,"(0, 158, 15)",0,158,15
947,PMS 375,#54bc00,"(84, 188, 0)",84,188,0
948,PMS 382,#9ec400,"(158, 196, 0)",158,196,0
949,PMS 471,#a34402,"(163, 68, 2)",163,68,2
950,PMS 464,#704214,"(112, 66, 20)",112,66,20
951,PMS 433,#0a0c11,"(10, 12, 17)",10,12,17
952,Black 2,#3a3321,"(58, 51, 33)",58,51,33
953,Black 3,#282d26,"(40, 45, 38)",40,45,38
954,Black 4,#3d3023,"(61, 48, 35)",61,48,35
955,Black 5,#422d2d,"(66, 45, 45)",66,45,45
956,Black 6,#1c2630,"(28, 38, 48)",28,38,48
957,Black 7,#443d38,"(68, 61, 56)",68,61,56
958,Black 2,#111111,"(17, 17, 17)",17,17,17
959,Black 3,#111114,"(17, 17, 20)",17,17,20
960,Black 4,#0f0f0f,"(15, 15, 15)",15,15,15
961,Black 5,#110c0f,"(17, 12, 15)",17,12,15
962,Black 6,#070c0f,"(7, 12, 15)",7,12,15
963,Black 7,#33302b,"(51, 48, 43)",51,48,43
964,PMS 801,#00aacc,"(0, 170, 204)",0,170,204
965,PMS 802,#60dd49,"(96, 221, 73)",96,221,73
966,PMS 803,#ffed38,"(255, 237, 56)",255,237,56
967,PMS 804,#ff9338,"(255, 147, 56)",255,147,56
968,PMS 805,#f95951,"(249, 89, 81)",249,89,81
969,PMS 806,#ff0093,"(255, 0, 147)",255,0,147
970,PMS 807,#d6009e,"(214, 0, 158)",214,0,158
971,PMS 801,#0089af,"(0, 137, 175)",0,137,175
972,PMS 802,#1cce28,"(28, 206, 40)",28,206,40
973,PMS 803,#ffd816,"(255, 216, 22)",255,216,22
974,PMS 804,#ff7f1e,"(255, 127, 30)",255,127,30
975,PMS 805,#f93a2b,"(249, 58, 43)",249,58,43
976,PMS 806,#f7027c,"(247, 2, 124)",247,2,124
977,PMS 807,#bf008c,"(191, 0, 140)",191,0,140
978,PMS 808,#00b59b,"(0, 181, 155)",0,181,155
979,PMS 809,#dde00f,"(221, 224, 15)",221,224,15
980,PMS 810,#ffcc1e,"(255, 204, 30)",255,204,30
981,PMS 811,#ff7247,"(255, 114, 71)",255,114,71
982,PMS 812,#fc2366,"(252, 35, 102)",252,35,102
983,PMS 813,#e50099,"(229, 0, 153)",229,0,153
984,PMS 814,#8c60c1,"(140, 96, 193)",140,96,193
985,PMS 808,#00a087,"(0, 160, 135)",0,160,135
986,PMS 809,#d6d60c,"(214, 214, 12)",214,214,12
987,PMS 810,#ffbc21,"(255, 188, 33)",255,188,33
988,PMS 811,#ff5416,"(255, 84, 22)",255,84,22
989,PMS 812,#fc074f,"(252, 7, 79)",252,7,79
990,PMS 813,#d10084,"(209, 0, 132)",209,0,132
991,PMS 814,#703faf,"(112, 63, 175)",112,63,175
