,color,codigo,RGB,R,G,B,visual
0,Process Yellow,#f7e214,"(247, 226, 20)",247,226,20,
1,PMS 100,#f4ed7c,"(244, 237, 124)",244,237,124,
2,PMS 101,#f4ed47,"(244, 237, 71)",244,237,71,
3,PMS 102,#f9e814,"(249, 232, 20)",249,232,20,
4,Pantone Yellow,#ad9b0c,"(173, 155, 12)",173,155,12,
5,PMS 103,#c6ad0f,"(198, 173, 15)",198,173,15,
6,PMS 104,#ad9b0c,"(173, 155, 12)",173,155,12,
7,PMS 105,#82750f,"(130, 117, 15)",130,117,15,
8,PMS 106,#f7e859,"(247, 232, 89)",247,232,89,
9,PMS 107,#f9e526,"(249, 229, 38)",249,229,38,
10,PMS 108,#f7dd16,"(247, 221, 22)",247,221,22,
11,PMS 109,#f9d616,"(249, 214, 22)",249,214,22,
12,PMS 110,#d8b511,"(216, 181, 17)",216,181,17,
13,PMS 111,#aa930a,"(170, 147, 10)",170,147,10,
14,PMS 112,#99840a,"(153, 132, 10)",153,132,10,
15,PMS 113,#f9e55b,"(249, 229, 91)",249,229,91,
16,PMS 114,#f9e24c,"(249, 226, 76)",249,226,76,
17,PMS 115,#f9e04c,"(249, 224, 76)",249,224,76,
18,PMS 116,#fcd116,"(252, 209, 22)",252,209,22,
19,PMS 117,#c6a00c,"(198, 160, 12)",198,160,12,
20,PMS 118,#aa8e0a,"(170, 142, 10)",170,142,10,
21,PMS 119,#897719,"(137, 119, 25)",137,119,25,
22,PMS 120,#f9e27f,"(249, 226, 127)",249,226,127,
23,PMS 121,#f9e070,"(249, 224, 112)",249,224,112,
24,PMS 122,#fcd856,"(252, 216, 86)",252,216,86,
25,PMS 123,#ffc61e,"(255, 198, 30)",255,198,30,
26,PMS 124,#e0aa0f,"(224, 170, 15)",224,170,15,
27,PMS 125,#b58c0a,"(181, 140, 10)",181,140,10,
28,PMS 1205,#f7e8aa,"(247, 232, 170)",247,232,170,
29,PMS 1215,#f9e08c,"(249, 224, 140)",249,224,140,
30,PMS 1225,#ffcc49,"(255, 204, 73)",255,204,73,
31,PMS 1235,#fcb514,"(252, 181, 20)",252,181,20,
32,PMS 1245,#bf910c,"(191, 145, 12)",191,145,12,
33,PMS 1255,#a37f14,"(163, 127, 20)",163,127,20,
34,PMS 1265,#7c6316,"(124, 99, 22)",124,99,22,
35,PMS 127,#f4e287,"(244, 226, 135)",244,226,135,
36,PMS 128,#f4db60,"(244, 219, 96)",244,219,96,
37,PMS 129,#f2d13d,"(242, 209, 61)",242,209,61,
38,PMS 130,#eaaf0f,"(234, 175, 15)",234,175,15,
39,PMS 131,#c6930a,"(198, 147, 10)",198,147,10,
40,PMS 132,#9e7c0a,"(158, 124, 10)",158,124,10,
41,PMS 133,#705b0a,"(112, 91, 10)",112,91,10,
42,PMS 134,#ffd87f,"(255, 216, 127)",255,216,127,
43,PMS 135,#fcc963,"(252, 201, 99)",252,201,99,
44,PMS 136,#fcbf49,"(252, 191, 73)",252,191,73,
45,PMS 1925,#e00747,"(224, 7, 71)",224,7,71,
46,PMS 1935,#c10538,"(193, 5, 56)",193,5,56,
47,PMS 1945,#a80c35,"(168, 12, 53)",168,12,53,
48,PMS 1955,#931638,"(147, 22, 56)",147,22,56,
49,PMS 196,#f4c9c9,"(244, 201, 201)",244,201,201,
50,PMS 197,#ef99a3,"(239, 153, 163)",239,153,163,
51,PMS 198,#e5566d,"(229, 86, 109)",229,86,109,
52,PMS 199,#d81c3f,"(216, 28, 63)",216,28,63,
53,PMS 200,#c41e3a,"(196, 30, 58)",196,30,58,
54,PMS 201,#a32638,"(163, 38, 56)",163,38,56,
55,PMS 202,#8c2633,"(140, 38, 51)",140,38,51,
56,PMS 203,#f2afc1,"(242, 175, 193)",242,175,193,
57,PMS 204,#ed7a9e,"(237, 122, 158)",237,122,158,
58,PMS 205,#e54c7c,"(229, 76, 124)",229,76,124,
59,PMS 206,#d30547,"(211, 5, 71)",211,5,71,
60,PMS 207,#af003d,"(175, 0, 61)",175,0,61,
61,PMS 208,#8e2344,"(142, 35, 68)",142,35,68,
62,PMS 209,#75263d,"(117, 38, 61)",117,38,61,
63,PMS 210,#ffa0bf,"(255, 160, 191)",255,160,191,
64,PMS 211,#ff77a8,"(255, 119, 168)",255,119,168,
65,PMS 212,#f94f8e,"(249, 79, 142)",249,79,142,
66,PMS 213,#ea0f6b,"(234, 15, 107)",234,15,107,
67,PMS 214,#cc0256,"(204, 2, 86)",204,2,86,
68,PMS 215,#a50544,"(165, 5, 68)",165,5,68,
69,PMS 216,#7c1e3f,"(124, 30, 63)",124,30,63,
70,PMS 217,#f4bfd1,"(244, 191, 209)",244,191,209,
71,PMS 218,#ed72aa,"(237, 114, 170)",237,114,170,
72,PMS 219,#e22882,"(226, 40, 130)",226,40,130,
73,Rubine Red,#d10056,"(209, 0, 86)",209,0,86,
74,PMS 220,#aa004f,"(170, 0, 79)",170,0,79,
75,PMS 221,#930042,"(147, 0, 66)",147,0,66,
76,PMS 222,#70193d,"(112, 25, 61)",112,25,61,
77,PMS 223,#f993c4,"(249, 147, 196)",249,147,196,
78,PMS 224,#f46baf,"(244, 107, 175)",244,107,175,
79,PMS 225,#ed2893,"(237, 40, 147)",237,40,147,
80,PMS 226,#d60270,"(214, 2, 112)",214,2,112,
81,PMS 227,#ad005b,"(173, 0, 91)",173,0,91,
82,PMS 228,#8c004c,"(140, 0, 76)",140,0,76,
83,PMS 229,#6d213f,"(109, 33, 63)",109,33,63,
84,PMS 230,#ffa0cc,"(255, 160, 204)",255,160,204,
85,PMS 231,#fc70ba,"(252, 112, 186)",252,112,186,
86,PMS 232,#f43fa5,"(244, 63, 165)",244,63,165,
87,Rhodamine Red,#ed0091,"(237, 0, 145)",237,0,145,
88,PMS 233,#ce007c,"(206, 0, 124)",206,0,124,
89,PMS 234,#aa0066,"(170, 0, 102)",170,0,102,
90,PMS 235,#8e0554,"(142, 5, 84)",142,5,84,
91,PMS 236,#f9afd3,"(249, 175, 211)",249,175,211,
92,PMS 237,#f484c4,"(244, 132, 196)",244,132,196,
93,PMS 238,#ed4faf,"(237, 79, 175)",237,79,175,
94,PMS 239,#e0219e,"(224, 33, 158)",224,33,158,
95,PMS 240,#c40f89,"(196, 15, 137)",196,15,137,
96,PMS 241,#ad0075,"(173, 0, 117)",173,0,117,
97,PMS 242,#7c1c51,"(124, 28, 81)",124,28,81,
98,PMS 2365,#f7c4d8,"(247, 196, 216)",247,196,216,
99,PMS 2375,#ea6bbf,"(234, 107, 191)",234,107,191,
100,PMS 2385,#db28a5,"(219, 40, 165)",219,40,165,
101,PMS 2395,#c4008c,"(196, 0, 140)",196,0,140,
102,PMS 2405,#a8007a,"(168, 0, 122)",168,0,122,
103,PMS 2415,#9b0070,"(155, 0, 112)",155,0,112,
104,PMS 2425,#87005b,"(135, 0, 91)",135,0,91,
105,PMS 243,#f2bad8,"(242, 186, 216)",242,186,216,
106,PMS 244,#eda0d3,"(237, 160, 211)",237,160,211,
107,PMS 245,#e87fc9,"(232, 127, 201)",232,127,201,
108,PMS 246,#cc00a0,"(204, 0, 160)",204,0,160,
109,PMS 247,#b7008e,"(183, 0, 142)",183,0,142,
110,PMS 248,#a3057f,"(163, 5, 127)",163,5,127,
111,PMS 249,#7f2860,"(127, 40, 96)",127,40,96,
112,PMS 250,#edc4dd,"(237, 196, 221)",237,196,221,
113,PMS 251,#e29ed6,"(226, 158, 214)",226,158,214,
114,PMS 252,#d36bc6,"(211, 107, 198)",211,107,198,
115,Purple,#bf30b5,"(191, 48, 181)",191,48,181,
116,PMS 253,#af23a5,"(175, 35, 165)",175,35,165,
117,PMS 254,#a02d96,"(160, 45, 150)",160,45,150,
118,PMS 255,#772d6b,"(119, 45, 107)",119,45,107,
119,PMS 256,#e5c4d6,"(229, 196, 214)",229,196,214,
120,PMS 257,#d3a5c9,"(211, 165, 201)",211,165,201,
121,PMS 258,#9b4f96,"(155, 79, 150)",155,79,150,
122,PMS 259,#72166b,"(114, 22, 107)",114,22,107,
123,PMS 260,#681e5b,"(104, 30, 91)",104,30,91,
124,PMS 261,#5e2154,"(94, 33, 84)",94,33,84,
125,PMS 262,#542344,"(84, 35, 68)",84,35,68,
126,PMS 2562,#d8a8d8,"(216, 168, 216)",216,168,216,
127,PMS 2572,#c687d1,"(198, 135, 209)",198,135,209,
128,PMS 2582,#aa47ba,"(170, 71, 186)",170,71,186,
129,PMS 2592,#930fa5,"(147, 15, 165)",147,15,165,
130,PMS 2602,#820c8e,"(130, 12, 142)",130,12,142,
131,PMS 2612,#701e72,"(112, 30, 114)",112,30,114,
132,PMS 2622,#602d59,"(96, 45, 89)",96,45,89,
133,PMS 2563,#d1a0cc,"(209, 160, 204)",209,160,204,
134,PMS 2573,#ba7cbc,"(186, 124, 188)",186,124,188,
135,PMS 2583,#9e4fa5,"(158, 79, 165)",158,79,165,
136,PMS 2593,#872b93,"(135, 43, 147)",135,43,147,
137,PMS 2603,#70147a,"(112, 20, 122)",112,20,122,
138,PMS 2613,#66116d,"(102, 17, 109)",102,17,109,
139,PMS 2623,#5b195e,"(91, 25, 94)",91,25,94,
140,PMS 2567,#bf93cc,"(191, 147, 204)",191,147,204,
141,PMS 2577,#aa72bf,"(170, 114, 191)",170,114,191,
142,PMS 2587,#8e47ad,"(142, 71, 173)",142,71,173,
143,PMS 2597,#66008c,"(102, 0, 140)",102,0,140,
144,PMS 2607,#5b027a,"(91, 2, 122)",91,2,122,
145,PMS 2617,#560c70,"(86, 12, 112)",86,12,112,
146,PMS 2627,#4c145e,"(76, 20, 94)",76,20,94,
147,PMS 263,#e0cee0,"(224, 206, 224)",224,206,224,
148,PMS 264,#c6aadb,"(198, 170, 219)",198,170,219,
149,PMS 265,#9663c4,"(150, 99, 196)",150,99,196,
150,PMS 266,#6d28aa,"(109, 40, 170)",109,40,170,
151,PMS 267,#59118e,"(89, 17, 142)",89,17,142,
152,PMS 268,#4f2170,"(79, 33, 112)",79,33,112,
153,PMS 269,#442359,"(68, 35, 89)",68,35,89,
154,PMS 2635,#c9add8,"(201, 173, 216)",201,173,216,
155,PMS 2645,#b591d1,"(181, 145, 209)",181,145,209,
156,PMS 2655,#9b6dc6,"(155, 109, 198)",155,109,198,
157,PMS 2665,#894fbf,"(137, 79, 191)",137,79,191,
158,Violet,#6607a5,"(102, 7, 165)",102,7,165,
159,PMS 2685,#56008c,"(86, 0, 140)",86,0,140,
160,PMS 2695,#44235e,"(68, 35, 94)",68,35,94,
161,PMS 270,#baafd3,"(186, 175, 211)",186,175,211,
162,PMS 271,#9e91c6,"(158, 145, 198)",158,145,198,
163,PMS 272,#8977ba,"(137, 119, 186)",137,119,186,
164,PMS 273,#38197a,"(56, 25, 122)",56,25,122,
165,PMS 274,#2b1166,"(43, 17, 102)",43,17,102,
166,PMS 275,#260f54,"(38, 15, 84)",38,15,84,
167,PMS 276,#2b2147,"(43, 33, 71)",43,33,71,
168,PMS 2705,#ad9ed3,"(173, 158, 211)",173,158,211,
169,PMS 2715,#937acc,"(147, 122, 204)",147,122,204,
170,PMS 2725,#7251bc,"(114, 81, 188)",114,81,188,
171,PMS 2735,#4f0093,"(79, 0, 147)",79,0,147,
172,PMS 2745,#3f0077,"(63, 0, 119)",63,0,119,
173,PMS 2755,#35006d,"(53, 0, 109)",53,0,109,
174,PMS 2765,#2b0c56,"(43, 12, 86)",43,12,86,
175,PMS 2706,#d1cedd,"(209, 206, 221)",209,206,221,
176,PMS 2716,#a5a0d6,"(165, 160, 214)",165,160,214,
177,PMS 2726,#6656bc,"(102, 86, 188)",102,86,188,
178,PMS 2736,#4930ad,"(73, 48, 173)",73,48,173,
179,PMS 2746,#3f2893,"(63, 40, 147)",63,40,147,
180,PMS 2756,#332875,"(51, 40, 117)",51,40,117,
181,PMS 3945,#efea07,"(239, 234, 7)",239,234,7,
182,PMS 3955,#ede211,"(237, 226, 17)",237,226,17,
183,PMS 806,#f7027c,"(247, 2, 124)",247,2,124,
